#1 minute_of_the_year	internal_gains_zone1
double heatGain(8760,2)	
13560	200
13620	200
13680	200
13740	200
13800	200
13860	200
13920	200
13980	200
14040	200
14100	200
14160	200
14220	200
14280	200
14340	200
14400	200
14460	200
14520	200
14580	200
14640	200
14700	200
14760	200
14820	200
14880	200
14940	200
15000	200
15060	200
15120	200
15180	200
15240	200
15300	200
15360	200
15420	200
15480	200
15540	200
15600	200
15660	200
15720	200
15780	200
15840	200
15900	200
15960	200
16020	200
16080	200
16140	200
16200	200
16260	200
16320	200
16380	200
16440	200
16500	200
16560	200
16620	200
16680	200
16740	200
16800	200
16860	200
16920	200
16980	200
17040	200
17100	200
17160	200
17220	200
17280	200
17340	200
17400	200
17460	200
17520	200
17580	200
17640	200
17700	200
17760	200
17820	200
17880	200
17940	200
18000	200
18060	200
18120	200
18180	200
18240	200
18300	200
18360	200
18420	200
18480	200
18540	200
18600	200
18660	200
18720	200
18780	200
18840	200
18900	200
18960	200
19020	200
19080	200
19140	200
19200	200
19260	200
19320	200
19380	200
19440	200
19500	200
19560	200
19620	200
19680	200
19740	200
19800	200
19860	200
19920	200
19980	200
20040	200
20100	200
20160	200
20220	200
20280	200
20340	200
20400	200
20460	200
20520	200
20580	200
20640	200
20700	200
20760	200
20820	200
20880	200
20940	200
21000	200
21060	200
21120	200
21180	200
21240	200
21300	200
21360	200
21420	200
21480	200
21540	200
21600	200
21660	200
21720	200
21780	200
21840	200
21900	200
21960	200
22020	200
22080	200
22140	200
22200	200
22260	200
22320	200
22380	200
22440	200
22500	200
22560	200
22620	200
22680	200
22740	200
22800	200
22860	200
22920	200
22980	200
23040	200
23100	200
23160	200
23220	200
23280	200
23340	200
23400	200
23460	200
23520	200
23580	200
23640	200
23700	200
23760	200
23820	200
23880	200
23940	200
24000	200
24060	200
24120	200
24180	200
24240	200
24300	200
24360	200
24420	200
24480	200
24540	200
24600	200
24660	200
24720	200
24780	200
24840	200
24900	200
24960	200
25020	200
25080	200
25140	200
25200	200
25260	200
25320	200
25380	200
25440	200
25500	200
25560	200
25620	200
25680	200
25740	200
25800	200
25860	200
25920	200
25980	200
26040	200
26100	200
26160	200
26220	200
26280	200
26340	200
26400	200
26460	200
26520	200
26580	200
26640	200
26700	200
26760	200
26820	200
26880	200
26940	200
27000	200
27060	200
27120	200
27180	200
27240	200
27300	200
27360	200
27420	200
27480	200
27540	200
27600	200
27660	200
27720	200
27780	200
27840	200
27900	200
27960	200
28020	200
28080	200
28140	200
28200	200
28260	200
28320	200
28380	200
28440	200
28500	200
28560	200
28620	200
28680	200
28740	200
28800	200
28860	200
28920	200
28980	200
29040	200
29100	200
29160	200
29220	200
29280	200
29340	200
29400	200
29460	200
29520	200
29580	200
29640	200
29700	200
29760	200
29820	200
29880	200
29940	200
30000	200
30060	200
30120	200
30180	200
30240	200
30300	200
30360	200
30420	200
30480	200
30540	200
30600	200
30660	200
30720	200
30780	200
30840	200
30900	200
30960	200
31020	200
31080	200
31140	200
31200	200
31260	200
31320	200
31380	200
31440	200
31500	200
31560	200
31620	200
31680	200
31740	200
31800	200
31860	200
31920	200
31980	200
32040	200
32100	200
32160	200
32220	200
32280	200
32340	200
32400	200
32460	200
32520	200
32580	200
32640	200
32700	200
32760	200
32820	200
32880	200
32940	200
33000	200
33060	200
33120	200
33180	200
33240	200
33300	200
33360	200
33420	200
33480	200
33540	200
33600	200
33660	200
33720	200
33780	200
33840	200
33900	200
33960	200
34020	200
34080	200
34140	200
34200	200
34260	200
34320	200
34380	200
34440	200
34500	200
34560	200
34620	200
34680	200
34740	200
34800	200
34860	200
34920	200
34980	200
35040	200
35100	200
35160	200
35220	200
35280	200
35340	200
35400	200
35460	200
35520	200
35580	200
35640	200
35700	200
35760	200
35820	200
35880	200
35940	200
36000	200
36060	200
36120	200
36180	200
36240	200
36300	200
36360	200
36420	200
36480	200
36540	200
36600	200
36660	200
36720	200
36780	200
36840	200
36900	200
36960	200
37020	200
37080	200
37140	200
37200	200
37260	200
37320	200
37380	200
37440	200
37500	200
37560	200
37620	200
37680	200
37740	200
37800	200
37860	200
37920	200
37980	200
38040	200
38100	200
38160	200
38220	200
38280	200
38340	200
38400	200
38460	200
38520	200
38580	200
38640	200
38700	200
38760	200
38820	200
38880	200
38940	200
39000	200
39060	200
39120	200
39180	200
39240	200
39300	200
39360	200
39420	200
39480	200
39540	200
39600	200
39660	200
39720	200
39780	200
39840	200
39900	200
39960	200
40020	200
40080	200
40140	200
40200	200
40260	200
40320	200
40380	200
40440	200
40500	200
40560	200
40620	200
40680	200
40740	200
40800	200
40860	200
40920	200
40980	200
41040	200
41100	200
41160	200
41220	200
41280	200
41340	200
41400	200
41460	200
41520	200
41580	200
41640	200
41700	200
41760	200
41820	200
41880	200
41940	200
42000	200
42060	200
42120	200
42180	200
42240	200
42300	200
42360	200
42420	200
42480	200
42540	200
42600	200
42660	200
42720	200
42780	200
42840	200
42900	200
42960	200
43020	200
43080	200
43140	200
43200	200
43260	200
43320	200
43380	200
43440	200
43500	200
43560	200
43620	200
43680	200
43740	200
43800	200
43860	200
43920	200
43980	200
44040	200
44100	200
44160	200
44220	200
44280	200
44340	200
44400	200
44460	200
44520	200
44580	200
44640	200
44700	200
44760	200
44820	200
44880	200
44940	200
45000	200
45060	200
45120	200
45180	200
45240	200
45300	200
45360	200
45420	200
45480	200
45540	200
45600	200
45660	200
45720	200
45780	200
45840	200
45900	200
45960	200
46020	200
46080	200
46140	200
46200	200
46260	200
46320	200
46380	200
46440	200
46500	200
46560	200
46620	200
46680	200
46740	200
46800	200
46860	200
46920	200
46980	200
47040	200
47100	200
47160	200
47220	200
47280	200
47340	200
47400	200
47460	200
47520	200
47580	200
47640	200
47700	200
47760	200
47820	200
47880	200
47940	200
48000	200
48060	200
48120	200
48180	200
48240	200
48300	200
48360	200
48420	200
48480	200
48540	200
48600	200
48660	200
48720	200
48780	200
48840	200
48900	200
48960	200
49020	200
49080	200
49140	200
49200	200
49260	200
49320	200
49380	200
49440	200
49500	200
49560	200
49620	200
49680	200
49740	200
49800	200
49860	200
49920	200
49980	200
50040	200
50100	200
50160	200
50220	200
50280	200
50340	200
50400	200
50460	200
50520	200
50580	200
50640	200
50700	200
50760	200
50820	200
50880	200
50940	200
51000	200
51060	200
51120	200
51180	200
51240	200
51300	200
51360	200
51420	200
51480	200
51540	200
51600	200
51660	200
51720	200
51780	200
51840	200
51900	200
51960	200
52020	200
52080	200
52140	200
52200	200
52260	200
52320	200
52380	200
52440	200
52500	200
52560	200
52620	200
52680	200
52740	200
52800	200
52860	200
52920	200
52980	200
53040	200
53100	200
53160	200
53220	200
53280	200
53340	200
53400	200
53460	200
53520	200
53580	200
53640	200
53700	200
53760	200
53820	200
53880	200
53940	200
54000	200
54060	200
54120	200
54180	200
54240	200
54300	200
54360	200
54420	200
54480	200
54540	200
54600	200
54660	200
54720	200
54780	200
54840	200
54900	200
54960	200
55020	200
55080	200
55140	200
55200	200
55260	200
55320	200
55380	200
55440	200
55500	200
55560	200
55620	200
55680	200
55740	200
55800	200
55860	200
55920	200
55980	200
56040	200
56100	200
56160	200
56220	200
56280	200
56340	200
56400	200
56460	200
56520	200
56580	200
56640	200
56700	200
56760	200
56820	200
56880	200
56940	200
57000	200
57060	200
57120	200
57180	200
57240	200
57300	200
57360	200
57420	200
57480	200
57540	200
57600	200
57660	200
57720	200
57780	200
57840	200
57900	200
57960	200
58020	200
58080	200
58140	200
58200	200
58260	200
58320	200
58380	200
58440	200
58500	200
58560	200
58620	200
58680	200
58740	200
58800	200
58860	200
58920	200
58980	200
59040	200
59100	200
59160	200
59220	200
59280	200
59340	200
59400	200
59460	200
59520	200
59580	200
59640	200
59700	200
59760	200
59820	200
59880	200
59940	200
60000	200
60060	200
60120	200
60180	200
60240	200
60300	200
60360	200
60420	200
60480	200
60540	200
60600	200
60660	200
60720	200
60780	200
60840	200
60900	200
60960	200
61020	200
61080	200
61140	200
61200	200
61260	200
61320	200
61380	200
61440	200
61500	200
61560	200
61620	200
61680	200
61740	200
61800	200
61860	200
61920	200
61980	200
62040	200
62100	200
62160	200
62220	200
62280	200
62340	200
62400	200
62460	200
62520	200
62580	200
62640	200
62700	200
62760	200
62820	200
62880	200
62940	200
63000	200
63060	200
63120	200
63180	200
63240	200
63300	200
63360	200
63420	200
63480	200
63540	200
63600	200
63660	200
63720	200
63780	200
63840	200
63900	200
63960	200
64020	200
64080	200
64140	200
64200	200
64260	200
64320	200
64380	200
64440	200
64500	200
64560	200
64620	200
64680	200
64740	200
64800	200
64860	200
64920	200
64980	200
65040	200
65100	200
65160	200
65220	200
65280	200
65340	200
65400	200
65460	200
65520	200
65580	200
65640	200
65700	200
65760	200
65820	200
65880	200
65940	200
66000	200
66060	200
66120	200
66180	200
66240	200
66300	200
66360	200
66420	200
66480	200
66540	200
66600	200
66660	200
66720	200
66780	200
66840	200
66900	200
66960	200
67020	200
67080	200
67140	200
67200	200
67260	200
67320	200
67380	200
67440	200
67500	200
67560	200
67620	200
67680	200
67740	200
67800	200
67860	200
67920	200
67980	200
68040	200
68100	200
68160	200
68220	200
68280	200
68340	200
68400	200
68460	200
68520	200
68580	200
68640	200
68700	200
68760	200
68820	200
68880	200
68940	200
69000	200
69060	200
69120	200
69180	200
69240	200
69300	200
69360	200
69420	200
69480	200
69540	200
69600	200
69660	200
69720	200
69780	200
69840	200
69900	200
69960	200
70020	200
70080	200
70140	200
70200	200
70260	200
70320	200
70380	200
70440	200
70500	200
70560	200
70620	200
70680	200
70740	200
70800	200
70860	200
70920	200
70980	200
71040	200
71100	200
71160	200
71220	200
71280	200
71340	200
71400	200
71460	200
71520	200
71580	200
71640	200
71700	200
71760	200
71820	200
71880	200
71940	200
72000	200
72060	200
72120	200
72180	200
72240	200
72300	200
72360	200
72420	200
72480	200
72540	200
72600	200
72660	200
72720	200
72780	200
72840	200
72900	200
72960	200
73020	200
73080	200
73140	200
73200	200
73260	200
73320	200
73380	200
73440	200
73500	200
73560	200
73620	200
73680	200
73740	200
73800	200
73860	200
73920	200
73980	200
74040	200
74100	200
74160	200
74220	200
74280	200
74340	200
74400	200
74460	200
74520	200
74580	200
74640	200
74700	200
74760	200
74820	200
74880	200
74940	200
75000	200
75060	200
75120	200
75180	200
75240	200
75300	200
75360	200
75420	200
75480	200
75540	200
75600	200
75660	200
75720	200
75780	200
75840	200
75900	200
75960	200
76020	200
76080	200
76140	200
76200	200
76260	200
76320	200
76380	200
76440	200
76500	200
76560	200
76620	200
76680	200
76740	200
76800	200
76860	200
76920	200
76980	200
77040	200
77100	200
77160	200
77220	200
77280	200
77340	200
77400	200
77460	200
77520	200
77580	200
77640	200
77700	200
77760	200
77820	200
77880	200
77940	200
78000	200
78060	200
78120	200
78180	200
78240	200
78300	200
78360	200
78420	200
78480	200
78540	200
78600	200
78660	200
78720	200
78780	200
78840	200
78900	200
78960	200
79020	200
79080	200
79140	200
79200	200
79260	200
79320	200
79380	200
79440	200
79500	200
79560	200
79620	200
79680	200
79740	200
79800	200
79860	200
79920	200
79980	200
80040	200
80100	200
80160	200
80220	200
80280	200
80340	200
80400	200
80460	200
80520	200
80580	200
80640	200
80700	200
80760	200
80820	200
80880	200
80940	200
81000	200
81060	200
81120	200
81180	200
81240	200
81300	200
81360	200
81420	200
81480	200
81540	200
81600	200
81660	200
81720	200
81780	200
81840	200
81900	200
81960	200
82020	200
82080	200
82140	200
82200	200
82260	200
82320	200
82380	200
82440	200
82500	200
82560	200
82620	200
82680	200
82740	200
82800	200
82860	200
82920	200
82980	200
83040	200
83100	200
83160	200
83220	200
83280	200
83340	200
83400	200
83460	200
83520	200
83580	200
83640	200
83700	200
83760	200
83820	200
83880	200
83940	200
84000	200
84060	200
84120	200
84180	200
84240	200
84300	200
84360	200
84420	200
84480	200
84540	200
84600	200
84660	200
84720	200
84780	200
84840	200
84900	200
84960	200
85020	200
85080	200
85140	200
85200	200
85260	200
85320	200
85380	200
85440	200
85500	200
85560	200
85620	200
85680	200
85740	200
85800	200
85860	200
85920	200
85980	200
86040	200
86100	200
86160	200
86220	200
86280	200
86340	200
86400	200
86460	200
86520	200
86580	200
86640	200
86700	200
86760	200
86820	200
86880	200
86940	200
87000	200
87060	200
87120	200
87180	200
87240	200
87300	200
87360	200
87420	200
87480	200
87540	200
87600	200
87660	200
87720	200
87780	200
87840	200
87900	200
87960	200
88020	200
88080	200
88140	200
88200	200
88260	200
88320	200
88380	200
88440	200
88500	200
88560	200
88620	200
88680	200
88740	200
88800	200
88860	200
88920	200
88980	200
89040	200
89100	200
89160	200
89220	200
89280	200
89340	200
89400	200
89460	200
89520	200
89580	200
89640	200
89700	200
89760	200
89820	200
89880	200
89940	200
90000	200
90060	200
90120	200
90180	200
90240	200
90300	200
90360	200
90420	200
90480	200
90540	200
90600	200
90660	200
90720	200
90780	200
90840	200
90900	200
90960	200
91020	200
91080	200
91140	200
91200	200
91260	200
91320	200
91380	200
91440	200
91500	200
91560	200
91620	200
91680	200
91740	200
91800	200
91860	200
91920	200
91980	200
92040	200
92100	200
92160	200
92220	200
92280	200
92340	200
92400	200
92460	200
92520	200
92580	200
92640	200
92700	200
92760	200
92820	200
92880	200
92940	200
93000	200
93060	200
93120	200
93180	200
93240	200
93300	200
93360	200
93420	200
93480	200
93540	200
93600	200
93660	200
93720	200
93780	200
93840	200
93900	200
93960	200
94020	200
94080	200
94140	200
94200	200
94260	200
94320	200
94380	200
94440	200
94500	200
94560	200
94620	200
94680	200
94740	200
94800	200
94860	200
94920	200
94980	200
95040	200
95100	200
95160	200
95220	200
95280	200
95340	200
95400	200
95460	200
95520	200
95580	200
95640	200
95700	200
95760	200
95820	200
95880	200
95940	200
96000	200
96060	200
96120	200
96180	200
96240	200
96300	200
96360	200
96420	200
96480	200
96540	200
96600	200
96660	200
96720	200
96780	200
96840	200
96900	200
96960	200
97020	200
97080	200
97140	200
97200	200
97260	200
97320	200
97380	200
97440	200
97500	200
97560	200
97620	200
97680	200
97740	200
97800	200
97860	200
97920	200
97980	200
98040	200
98100	200
98160	200
98220	200
98280	200
98340	200
98400	200
98460	200
98520	200
98580	200
98640	200
98700	200
98760	200
98820	200
98880	200
98940	200
99000	200
99060	200
99120	200
99180	200
99240	200
99300	200
99360	200
99420	200
99480	200
99540	200
99600	200
99660	200
99720	200
99780	200
99840	200
99900	200
99960	200
100020	200
100080	200
100140	200
100200	200
100260	200
100320	200
100380	200
100440	200
100500	200
100560	200
100620	200
100680	200
100740	200
100800	200
100860	200
100920	200
100980	200
101040	200
101100	200
101160	200
101220	200
101280	200
101340	200
101400	200
101460	200
101520	200
101580	200
101640	200
101700	200
101760	200
101820	200
101880	200
101940	200
102000	200
102060	200
102120	200
102180	200
102240	200
102300	200
102360	200
102420	200
102480	200
102540	200
102600	200
102660	200
102720	200
102780	200
102840	200
102900	200
102960	200
103020	200
103080	200
103140	200
103200	200
103260	200
103320	200
103380	200
103440	200
103500	200
103560	200
103620	200
103680	200
103740	200
103800	200
103860	200
103920	200
103980	200
104040	200
104100	200
104160	200
104220	200
104280	200
104340	200
104400	200
104460	200
104520	200
104580	200
104640	200
104700	200
104760	200
104820	200
104880	200
104940	200
105000	200
105060	200
105120	200
105180	200
105240	200
105300	200
105360	200
105420	200
105480	200
105540	200
105600	200
105660	200
105720	200
105780	200
105840	200
105900	200
105960	200
106020	200
106080	200
106140	200
106200	200
106260	200
106320	200
106380	200
106440	200
106500	200
106560	200
106620	200
106680	200
106740	200
106800	200
106860	200
106920	200
106980	200
107040	200
107100	200
107160	200
107220	200
107280	200
107340	200
107400	200
107460	200
107520	200
107580	200
107640	200
107700	200
107760	200
107820	200
107880	200
107940	200
108000	200
108060	200
108120	200
108180	200
108240	200
108300	200
108360	200
108420	200
108480	200
108540	200
108600	200
108660	200
108720	200
108780	200
108840	200
108900	200
108960	200
109020	200
109080	200
109140	200
109200	200
109260	200
109320	200
109380	200
109440	200
109500	200
109560	200
109620	200
109680	200
109740	200
109800	200
109860	200
109920	200
109980	200
110040	200
110100	200
110160	200
110220	200
110280	200
110340	200
110400	200
110460	200
110520	200
110580	200
110640	200
110700	200
110760	200
110820	200
110880	200
110940	200
111000	200
111060	200
111120	200
111180	200
111240	200
111300	200
111360	200
111420	200
111480	200
111540	200
111600	200
111660	200
111720	200
111780	200
111840	200
111900	200
111960	200
112020	200
112080	200
112140	200
112200	200
112260	200
112320	200
112380	200
112440	200
112500	200
112560	200
112620	200
112680	200
112740	200
112800	200
112860	200
112920	200
112980	200
113040	200
113100	200
113160	200
113220	200
113280	200
113340	200
113400	200
113460	200
113520	200
113580	200
113640	200
113700	200
113760	200
113820	200
113880	200
113940	200
114000	200
114060	200
114120	200
114180	200
114240	200
114300	200
114360	200
114420	200
114480	200
114540	200
114600	200
114660	200
114720	200
114780	200
114840	200
114900	200
114960	200
115020	200
115080	200
115140	200
115200	200
115260	200
115320	200
115380	200
115440	200
115500	200
115560	200
115620	200
115680	200
115740	200
115800	200
115860	200
115920	200
115980	200
116040	200
116100	200
116160	200
116220	200
116280	200
116340	200
116400	200
116460	200
116520	200
116580	200
116640	200
116700	200
116760	200
116820	200
116880	200
116940	200
117000	200
117060	200
117120	200
117180	200
117240	200
117300	200
117360	200
117420	200
117480	200
117540	200
117600	200
117660	200
117720	200
117780	200
117840	200
117900	200
117960	200
118020	200
118080	200
118140	200
118200	200
118260	200
118320	200
118380	200
118440	200
118500	200
118560	200
118620	200
118680	200
118740	200
118800	200
118860	200
118920	200
118980	200
119040	200
119100	200
119160	200
119220	200
119280	200
119340	200
119400	200
119460	200
119520	200
119580	200
119640	200
119700	200
119760	200
119820	200
119880	200
119940	200
120000	200
120060	200
120120	200
120180	200
120240	200
120300	200
120360	200
120420	200
120480	200
120540	200
120600	200
120660	200
120720	200
120780	200
120840	200
120900	200
120960	200
121020	200
121080	200
121140	200
121200	200
121260	200
121320	200
121380	200
121440	200
121500	200
121560	200
121620	200
121680	200
121740	200
121800	200
121860	200
121920	200
121980	200
122040	200
122100	200
122160	200
122220	200
122280	200
122340	200
122400	200
122460	200
122520	200
122580	200
122640	200
122700	200
122760	200
122820	200
122880	200
122940	200
123000	200
123060	200
123120	200
123180	200
123240	200
123300	200
123360	200
123420	200
123480	200
123540	200
123600	200
123660	200
123720	200
123780	200
123840	200
123900	200
123960	200
124020	200
124080	200
124140	200
124200	200
124260	200
124320	200
124380	200
124440	200
124500	200
124560	200
124620	200
124680	200
124740	200
124800	200
124860	200
124920	200
124980	200
125040	200
125100	200
125160	200
125220	200
125280	200
125340	200
125400	200
125460	200
125520	200
125580	200
125640	200
125700	200
125760	200
125820	200
125880	200
125940	200
126000	200
126060	200
126120	200
126180	200
126240	200
126300	200
126360	200
126420	200
126480	200
126540	200
126600	200
126660	200
126720	200
126780	200
126840	200
126900	200
126960	200
127020	200
127080	200
127140	200
127200	200
127260	200
127320	200
127380	200
127440	200
127500	200
127560	200
127620	200
127680	200
127740	200
127800	200
127860	200
127920	200
127980	200
128040	200
128100	200
128160	200
128220	200
128280	200
128340	200
128400	200
128460	200
128520	200
128580	200
128640	200
128700	200
128760	200
128820	200
128880	200
128940	200
129000	200
129060	200
129120	200
129180	200
129240	200
129300	200
129360	200
129420	200
129480	200
129540	200
129600	200
129660	200
129720	200
129780	200
129840	200
129900	200
129960	200
130020	200
130080	200
130140	200
130200	200
130260	200
130320	200
130380	200
130440	200
130500	200
130560	200
130620	200
130680	200
130740	200
130800	200
130860	200
130920	200
130980	200
131040	200
131100	200
131160	200
131220	200
131280	200
131340	200
131400	200
131460	200
131520	200
131580	200
131640	200
131700	200
131760	200
131820	200
131880	200
131940	200
132000	200
132060	200
132120	200
132180	200
132240	200
132300	200
132360	200
132420	200
132480	200
132540	200
132600	200
132660	200
132720	200
132780	200
132840	200
132900	200
132960	200
133020	200
133080	200
133140	200
133200	200
133260	200
133320	200
133380	200
133440	200
133500	200
133560	200
133620	200
133680	200
133740	200
133800	200
133860	200
133920	200
133980	200
134040	200
134100	200
134160	200
134220	200
134280	200
134340	200
134400	200
134460	200
134520	200
134580	200
134640	200
134700	200
134760	200
134820	200
134880	200
134940	200
135000	200
135060	200
135120	200
135180	200
135240	200
135300	200
135360	200
135420	200
135480	200
135540	200
135600	200
135660	200
135720	200
135780	200
135840	200
135900	200
135960	200
136020	200
136080	200
136140	200
136200	200
136260	200
136320	200
136380	200
136440	200
136500	200
136560	200
136620	200
136680	200
136740	200
136800	200
136860	200
136920	200
136980	200
137040	200
137100	200
137160	200
137220	200
137280	200
137340	200
137400	200
137460	200
137520	200
137580	200
137640	200
137700	200
137760	200
137820	200
137880	200
137940	200
138000	200
138060	200
138120	200
138180	200
138240	200
138300	200
138360	200
138420	200
138480	200
138540	200
138600	200
138660	200
138720	200
138780	200
138840	200
138900	200
138960	200
139020	200
139080	200
139140	200
139200	200
139260	200
139320	200
139380	200
139440	200
139500	200
139560	200
139620	200
139680	200
139740	200
139800	200
139860	200
139920	200
139980	200
140040	200
140100	200
140160	200
140220	200
140280	200
140340	200
140400	200
140460	200
140520	200
140580	200
140640	200
140700	200
140760	200
140820	200
140880	200
140940	200
141000	200
141060	200
141120	200
141180	200
141240	200
141300	200
141360	200
141420	200
141480	200
141540	200
141600	200
141660	200
141720	200
141780	200
141840	200
141900	200
141960	200
142020	200
142080	200
142140	200
142200	200
142260	200
142320	200
142380	200
142440	200
142500	200
142560	200
142620	200
142680	200
142740	200
142800	200
142860	200
142920	200
142980	200
143040	200
143100	200
143160	200
143220	200
143280	200
143340	200
143400	200
143460	200
143520	200
143580	200
143640	200
143700	200
143760	200
143820	200
143880	200
143940	200
144000	200
144060	200
144120	200
144180	200
144240	200
144300	200
144360	200
144420	200
144480	200
144540	200
144600	200
144660	200
144720	200
144780	200
144840	200
144900	200
144960	200
145020	200
145080	200
145140	200
145200	200
145260	200
145320	200
145380	200
145440	200
145500	200
145560	200
145620	200
145680	200
145740	200
145800	200
145860	200
145920	200
145980	200
146040	200
146100	200
146160	200
146220	200
146280	200
146340	200
146400	200
146460	200
146520	200
146580	200
146640	200
146700	200
146760	200
146820	200
146880	200
146940	200
147000	200
147060	200
147120	200
147180	200
147240	200
147300	200
147360	200
147420	200
147480	200
147540	200
147600	200
147660	200
147720	200
147780	200
147840	200
147900	200
147960	200
148020	200
148080	200
148140	200
148200	200
148260	200
148320	200
148380	200
148440	200
148500	200
148560	200
148620	200
148680	200
148740	200
148800	200
148860	200
148920	200
148980	200
149040	200
149100	200
149160	200
149220	200
149280	200
149340	200
149400	200
149460	200
149520	200
149580	200
149640	200
149700	200
149760	200
149820	200
149880	200
149940	200
150000	200
150060	200
150120	200
150180	200
150240	200
150300	200
150360	200
150420	200
150480	200
150540	200
150600	200
150660	200
150720	200
150780	200
150840	200
150900	200
150960	200
151020	200
151080	200
151140	200
151200	200
151260	200
151320	200
151380	200
151440	200
151500	200
151560	200
151620	200
151680	200
151740	200
151800	200
151860	200
151920	200
151980	200
152040	200
152100	200
152160	200
152220	200
152280	200
152340	200
152400	200
152460	200
152520	200
152580	200
152640	200
152700	200
152760	200
152820	200
152880	200
152940	200
153000	200
153060	200
153120	200
153180	200
153240	200
153300	200
153360	200
153420	200
153480	200
153540	200
153600	200
153660	200
153720	200
153780	200
153840	200
153900	200
153960	200
154020	200
154080	200
154140	200
154200	200
154260	200
154320	200
154380	200
154440	200
154500	200
154560	200
154620	200
154680	200
154740	200
154800	200
154860	200
154920	200
154980	200
155040	200
155100	200
155160	200
155220	200
155280	200
155340	200
155400	200
155460	200
155520	200
155580	200
155640	200
155700	200
155760	200
155820	200
155880	200
155940	200
156000	200
156060	200
156120	200
156180	200
156240	200
156300	200
156360	200
156420	200
156480	200
156540	200
156600	200
156660	200
156720	200
156780	200
156840	200
156900	200
156960	200
157020	200
157080	200
157140	200
157200	200
157260	200
157320	200
157380	200
157440	200
157500	200
157560	200
157620	200
157680	200
157740	200
157800	200
157860	200
157920	200
157980	200
158040	200
158100	200
158160	200
158220	200
158280	200
158340	200
158400	200
158460	200
158520	200
158580	200
158640	200
158700	200
158760	200
158820	200
158880	200
158940	200
159000	200
159060	200
159120	200
159180	200
159240	200
159300	200
159360	200
159420	200
159480	200
159540	200
159600	200
159660	200
159720	200
159780	200
159840	200
159900	200
159960	200
160020	200
160080	200
160140	200
160200	200
160260	200
160320	200
160380	200
160440	200
160500	200
160560	200
160620	200
160680	200
160740	200
160800	200
160860	200
160920	200
160980	200
161040	200
161100	200
161160	200
161220	200
161280	200
161340	200
161400	200
161460	200
161520	200
161580	200
161640	200
161700	200
161760	200
161820	200
161880	200
161940	200
162000	200
162060	200
162120	200
162180	200
162240	200
162300	200
162360	200
162420	200
162480	200
162540	200
162600	200
162660	200
162720	200
162780	200
162840	200
162900	200
162960	200
163020	200
163080	200
163140	200
163200	200
163260	200
163320	200
163380	200
163440	200
163500	200
163560	200
163620	200
163680	200
163740	200
163800	200
163860	200
163920	200
163980	200
164040	200
164100	200
164160	200
164220	200
164280	200
164340	200
164400	200
164460	200
164520	200
164580	200
164640	200
164700	200
164760	200
164820	200
164880	200
164940	200
165000	200
165060	200
165120	200
165180	200
165240	200
165300	200
165360	200
165420	200
165480	200
165540	200
165600	200
165660	200
165720	200
165780	200
165840	200
165900	200
165960	200
166020	200
166080	200
166140	200
166200	200
166260	200
166320	200
166380	200
166440	200
166500	200
166560	200
166620	200
166680	200
166740	200
166800	200
166860	200
166920	200
166980	200
167040	200
167100	200
167160	200
167220	200
167280	200
